"pol_Krzemieniecka",1,1,0.933333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Marrené-Morzkowska",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Mniszek",0.966666666666667,0.9,0.966666666666667,0.933333333333333,1,1,0.966666666666667,0.966666666666667,0.933333333333333,1,0.966666666666667,1,0.966666666666667,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Morawska",0.9,1,0.966666666666667,1,1,1,1,1,1,0.933333333333333,1,1,0.966666666666667,1,1,0.933333333333333,1,1,1,1,1,0.966666666666667,1,0.933333333333333,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Orzeszkowa",0.4,0.533333333333333,0.666666666666667,0.533333333333333,0.5,0.766666666666667,0.733333333333333,0.7,0.666666666666667,0.8,0.7,0.6,0.733333333333333,0.833333333333333,0.766666666666667,0.833333333333333,0.866666666666667,0.9,0.966666666666667,0.833333333333333,0.933333333333333,0.9,0.9,0.866666666666667,0.866666666666667,0.9,0.966666666666667,0.766666666666667,1,0.866666666666667,0.966666666666667,0.9,0.933333333333333,0.9,0.966666666666667,0.833333333333333,0.9,0.866666666666667,1,1,0.966666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,0.966666666666667,1,0.966666666666667,1,1,0.966666666666667,0.933333333333333,0.9,0.9,0.9,1,0.966666666666667,0.966666666666667,0.933333333333333,1,1,0.966666666666667,0.966666666666667,0.966666666666667,1,0.933333333333333,1,0.933333333333333,0.933333333333333,0.9,0.966666666666667,0.933333333333333,0.866666666666667,0.9,0.9,0.966666666666667,1,0.966666666666667,0.966666666666667,0.9,1,1,0.933333333333333,0.933333333333333,0.966666666666667,0.966666666666667,1,1,0.966666666666667
"pol_Papi",0.833333333333333,0.766666666666667,0.833333333333333,0.7,0.8,0.766666666666667,0.866666666666667,0.933333333333333,0.933333333333333,0.866666666666667,0.933333333333333,0.966666666666667,0.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Prus",0.6,0.8,0.733333333333333,0.8,0.866666666666667,0.9,0.833333333333333,0.8,0.833333333333333,0.866666666666667,0.933333333333333,0.866666666666667,0.933333333333333,0.933333333333333,0.933333333333333,1,0.9,0.933333333333333,0.833333333333333,0.733333333333333,0.966666666666667,0.9,0.9,0.9,0.866666666666667,0.966666666666667,1,0.933333333333333,1,0.933333333333333,0.966666666666667,1,0.933333333333333,0.966666666666667,1,0.966666666666667,0.966666666666667,1,0.933333333333333,1,1,0.966666666666667,0.966666666666667,1,0.966666666666667,0.966666666666667,1,1,0.933333333333333,1,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,1,1,1,1,0.966666666666667,1,1,0.966666666666667,1,0.966666666666667,1,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,1,1,0.9,0.966666666666667,0.966666666666667,0.933333333333333,1,1,0.966666666666667,1,0.933333333333333,1,0.933333333333333,1,0.9,1,0.966666666666667,0.966666666666667,0.933333333333333,1,0.966666666666667,0.966666666666667,1
"pol_Reymont",0.4,0.466666666666667,0.433333333333333,0.633333333333333,0.5,0.6,0.6,0.633333333333333,0.566666666666667,0.666666666666667,0.633333333333333,0.666666666666667,0.633333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.633333333333333,0.666666666666667,0.666666666666667,0.633333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"pol_Rodziewiczówna",0.666666666666667,0.633333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.633333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.733333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.7,0.733333333333333,0.666666666666667,0.666666666666667,0.733333333333333,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.733333333333333,0.666666666666667,0.7,0.666666666666667,0.733333333333333,0.7,0.7,0.7,0.7,0.666666666666667,0.733333333333333,0.7,0.7,0.7,0.666666666666667,0.666666666666667,0.733333333333333,0.733333333333333,0.666666666666667,0.666666666666667,0.633333333333333,0.7,0.666666666666667,0.666666666666667,0.733333333333333,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.733333333333333,0.7,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.7
"pol_Sienkiewicz",0,0.0333333333333333,0.0666666666666667,0,0.0666666666666667,0.1,0.0666666666666667,0.133333333333333,0.0666666666666667,0.3,0.2,0.266666666666667,0.166666666666667,0.3,0.4,0.466666666666667,0.4,0.466666666666667,0.4,0.4,0.533333333333333,0.433333333333333,0.533333333333333,0.733333333333333,0.566666666666667,0.533333333333333,0.7,0.666666666666667,0.666666666666667,0.6,0.633333333333333,0.6,0.666666666666667,0.6,0.533333333333333,0.533333333333333,0.6,0.533333333333333,0.666666666666667,0.633333333333333,0.666666666666667,0.666666666666667,0.566666666666667,0.5,0.666666666666667,0.566666666666667,0.5,0.566666666666667,0.733333333333333,0.633333333333333,0.633333333333333,0.633333333333333,0.466666666666667,0.6,0.6,0.533333333333333,0.566666666666667,0.4,0.5,0.633333333333333,0.566666666666667,0.666666666666667,0.533333333333333,0.666666666666667,0.6,0.433333333333333,0.566666666666667,0.533333333333333,0.533333333333333,0.5,0.7,0.433333333333333,0.366666666666667,0.633333333333333,0.5,0.633333333333333,0.466666666666667,0.566666666666667,0.566666666666667,0.466666666666667,0.666666666666667,0.6,0.533333333333333,0.7,0.466666666666667,0.433333333333333,0.566666666666667,0.533333333333333,0.5,0.466666666666667,0.533333333333333,0.4,0.5,0.466666666666667,0.566666666666667,0.5
"pol_Strug",0.8,0.8,0.766666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Sygietyński",0.6,0.633333333333333,0.533333333333333,0.566666666666667,0.633333333333333,0.5,0.366666666666667,0.5,0.733333333333333,0.633333333333333,0.566666666666667,0.6,0.433333333333333,0.466666666666667,0.5,0.566666666666667,0.566666666666667,0.466666666666667,0.633333333333333,0.566666666666667,0.633333333333333,0.5,0.566666666666667,0.5,0.533333333333333,0.4,0.4,0.433333333333333,0.433333333333333,0.466666666666667,0.4,0.533333333333333,0.533333333333333,0.433333333333333,0.433333333333333,0.466666666666667,0.466666666666667,0.4,0.5,0.366666666666667,0.466666666666667,0.566666666666667,0.366666666666667,0.366666666666667,0.4,0.266666666666667,0.2,0.266666666666667,0.266666666666667,0.366666666666667,0.366666666666667,0.433333333333333,0.433333333333333,0.333333333333333,0.366666666666667,0.233333333333333,0.266666666666667,0.466666666666667,0.4,0.2,0.433333333333333,0.333333333333333,0.266666666666667,0.266666666666667,0.3,0.333333333333333,0.233333333333333,0.333333333333333,0.2,0.166666666666667,0.3,0.3,0.333333333333333,0.3,0.2,0.233333333333333,0.433333333333333,0.433333333333333,0.333333333333333,0.366666666666667,0.366666666666667,0.3,0.166666666666667,0.3,0.4,0.333333333333333,0.3,0.266666666666667,0.4,0.433333333333333,0.333333333333333,0.266666666666667,0.466666666666667,0.333333333333333,0.3,0.3
"pol_Weyssenhoff",0.9,0.9,0.933333333333333,0.866666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,0.966666666666667,1,1,0.966666666666667,1,0.966666666666667,1,1,1,1,1,0.966666666666667,1,1,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,0.933333333333333,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,0.966666666666667,0.966666666666667,0.966666666666667,1,1,0.966666666666667,1,1,0.966666666666667,1,1,0.966666666666667,1,1,0.966666666666667,1,0.966666666666667,1,1,0.966666666666667,1,0.966666666666667,0.966666666666667,1,0.966666666666667,1,0.966666666666667,1,0.966666666666667
"pol_Witkiewicz",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Zapolska",0.8,0.833333333333333,0.733333333333333,0.8,0.766666666666667,0.733333333333333,0.8,0.833333333333333,0.933333333333333,0.9,0.9,0.933333333333333,0.933333333333333,0.9,0.966666666666667,1,0.966666666666667,1,1,0.933333333333333,1,1,1,0.966666666666667,1,0.966666666666667,1,1,0.933333333333333,0.966666666666667,1,0.966666666666667,1,1,1,1,0.966666666666667,0.966666666666667,1,1,1,1,1,0.966666666666667,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,1,1,1,1,1,1,0.966666666666667,1,1,1,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1
"pol_Łoziński",0.666666666666667,0.666666666666667,0.633333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"pol_Łuszczewska",0,0.0333333333333333,0.133333333333333,0.133333333333333,0.166666666666667,0.133333333333333,0.0666666666666667,0.1,0.2,0.0333333333333333,0.0666666666666667,0.1,0.166666666666667,0.133333333333333,0.133333333333333,0,0.166666666666667,0.1,0.166666666666667,0.2,0.2,0.266666666666667,0.2,0.2,0.133333333333333,0.0666666666666667,0.166666666666667,0.233333333333333,0.166666666666667,0.333333333333333,0.3,0.233333333333333,0.2,0.2,0.3,0.3,0.4,0.233333333333333,0.366666666666667,0.366666666666667,0.3,0.333333333333333,0.266666666666667,0.3,0.266666666666667,0.266666666666667,0.3,0.433333333333333,0.233333333333333,0.433333333333333,0.433333333333333,0.4,0.366666666666667,0.333333333333333,0.533333333333333,0.433333333333333,0.366666666666667,0.433333333333333,0.433333333333333,0.366666666666667,0.333333333333333,0.4,0.366666666666667,0.466666666666667,0.333333333333333,0.233333333333333,0.3,0.4,0.3,0.333333333333333,0.366666666666667,0.433333333333333,0.433333333333333,0.466666666666667,0.3,0.433333333333333,0.3,0.4,0.4,0.333333333333333,0.3,0.366666666666667,0.333333333333333,0.366666666666667,0.366666666666667,0.433333333333333,0.4,0.3,0.4,0.266666666666667,0.333333333333333,0.433333333333333,0.3,0.333333333333333,0.333333333333333,0.266666666666667
"pol_Świętochowski",0.966666666666667,0.933333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,0.966666666666667,1,1,1,0.966666666666667,1,0.966666666666667,1
"pol_Żeromski",0.666666666666667,0.8,0.8,0.8,0.9,0.7,0.833333333333333,0.733333333333333,0.766666666666667,0.8,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,1,0.933333333333333,1,1,0.9,0.933333333333333,0.966666666666667,0.933333333333333,1,0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,1,0.833333333333333,0.966666666666667,0.866666666666667,0.966666666666667,0.966666666666667,0.9,0.966666666666667,1,0.9,0.933333333333333,0.933333333333333,0.9,0.966666666666667,1,0.933333333333333,0.966666666666667,1,0.9,0.933333333333333,0.966666666666667,1,0.966666666666667,0.9,0.966666666666667,0.966666666666667,1,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,1,1,1,1,1,1,0.966666666666667,1,1,0.933333333333333,0.933333333333333,1,1,0.966666666666667,1,1,1,0.933333333333333,1,1,0.966666666666667,1,0.966666666666667,0.933333333333333,0.966666666666667,1,1,1,1,1,0.933333333333333,0.966666666666667,0.966666666666667,1,1,1,1
"pol_Żmichowska",0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Żuławski",0.233333333333333,0.0666666666666667,0.1,0.166666666666667,0.166666666666667,0.266666666666667,0.233333333333333,0.233333333333333,0.3,0.1,0.2,0.166666666666667,0.233333333333333,0.233333333333333,0.433333333333333,0.433333333333333,0.4,0.433333333333333,0.566666666666667,0.5,0.6,0.666666666666667,0.566666666666667,0.633333333333333,0.5,0.433333333333333,0.566666666666667,0.733333333333333,0.633333333333333,0.7,0.666666666666667,0.566666666666667,0.6,0.633333333333333,0.766666666666667,0.7,0.7,0.6,0.666666666666667,0.733333333333333,0.7,0.833333333333333,0.766666666666667,0.966666666666667,0.933333333333333,0.733333333333333,0.8,0.733333333333333,0.766666666666667,0.7,0.566666666666667,0.8,0.766666666666667,0.833333333333333,0.733333333333333,0.733333333333333,0.833333333333333,0.8,0.733333333333333,0.666666666666667,0.833333333333333,0.8,0.766666666666667,0.733333333333333,0.766666666666667,0.9,0.766666666666667,0.733333333333333,0.733333333333333,0.7,0.733333333333333,0.8,0.8,0.8,0.8,0.7,0.7,0.733333333333333,0.733333333333333,0.866666666666667,0.9,0.766666666666667,0.766666666666667,0.9,0.9,0.866666666666667,0.733333333333333,0.8,0.766666666666667,0.766666666666667,0.733333333333333,0.866666666666667,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
"por_Barata",0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,0.966666666666667,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"por_Botelho",0.933333333333333,0.933333333333333,0.966666666666667,0.9,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"por_Brandão",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"por_CasteloBranco",0.966666666666667,0.966666666666667,1,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,1,1,1,0.9,0.933333333333333,0.966666666666667,0.966666666666667,1,0.966666666666667,1,0.9,1,0.966666666666667,0.966666666666667,1,0.933333333333333,0.933333333333333,1,0.966666666666667,0.9,0.933333333333333,0.966666666666667,0.966666666666667,0.933333333333333,1,0.966666666666667,1,0.933333333333333,0.866666666666667,1,0.966666666666667,0.966666666666667,0.9,0.9,0.9,0.866666666666667,0.9,0.933333333333333,0.9,0.9,0.833333333333333,0.933333333333333,0.933333333333333,0.833333333333333,0.933333333333333,0.9,0.8,0.9,0.933333333333333,0.933333333333333,0.866666666666667,0.833333333333333,0.866666666666667,0.833333333333333,0.9,0.866666666666667,0.866666666666667,0.866666666666667,0.9,0.9,0.833333333333333,0.866666666666667,0.833333333333333,0.9,0.8,0.9,0.8,0.833333333333333,0.9,0.8,0.733333333333333,0.733333333333333,0.8,0.766666666666667,0.8,0.8,0.766666666666667,0.733333333333333,0.733333333333333,0.766666666666667,0.733333333333333,0.766666666666667,0.8,0.8,0.8,0.733333333333333,0.766666666666667,0.733333333333333,0.833333333333333
"por_CastroOsório",0.833333333333333,0.8,0.833333333333333,0.766666666666667,0.866666666666667,0.9,0.866666666666667,0.866666666666667,0.8,0.833333333333333,0.866666666666667,0.8,0.833333333333333,0.733333333333333,0.866666666666667,0.866666666666667,0.9,0.766666666666667,0.866666666666667,0.766666666666667,0.866666666666667,0.8,0.833333333333333,0.8,0.766666666666667,0.9,0.866666666666667,0.933333333333333,0.833333333333333,0.833333333333333,0.866666666666667,0.866666666666667,0.933333333333333,0.866666666666667,0.9,0.9,0.9,0.933333333333333,0.9,0.866666666666667,0.866666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.833333333333333,0.866666666666667,0.866666666666667,0.966666666666667,0.966666666666667,0.9,0.866666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.9,0.933333333333333,0.9,0.9,0.9,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.9,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.933333333333333,0.966666666666667,1,1,0.966666666666667,0.9,1,0.933333333333333,0.933333333333333,0.9,0.866666666666667,1,1,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,1,1,0.966666666666667,0.933333333333333,1,0.966666666666667,1
"por_Dinis",1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"por_EçadeQueirós",0.633333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.633333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.7,0.7,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667
"por_Herculano",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"por_Pimentel",0.566666666666667,0.366666666666667,0.533333333333333,0.4,0.533333333333333,0.266666666666667,0.4,0.4,0.433333333333333,0.533333333333333,0.566666666666667,0.566666666666667,0.566666666666667,0.433333333333333,0.4,0.333333333333333,0.3,0.566666666666667,0.566666666666667,0.633333333333333,0.733333333333333,0.7,0.566666666666667,0.566666666666667,0.5,0.666666666666667,0.566666666666667,0.633333333333333,0.633333333333333,0.766666666666667,0.566666666666667,0.633333333333333,0.666666666666667,0.6,0.633333333333333,0.766666666666667,0.8,0.8,0.533333333333333,0.766666666666667,0.566666666666667,0.633333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.633333333333333,0.566666666666667,0.6,0.5,0.566666666666667,0.6,0.466666666666667,0.533333333333333,0.633333333333333,0.7,0.6,0.7,0.666666666666667,0.666666666666667,0.7,0.533333333333333,0.7,0.666666666666667,0.8,0.7,0.7,0.8,0.633333333333333,0.666666666666667,0.766666666666667,0.7,0.766666666666667,0.733333333333333,0.633333333333333,0.666666666666667,0.633333333333333,0.566666666666667,0.766666666666667,0.666666666666667,0.833333333333333,0.633333333333333,0.633333333333333,0.566666666666667,0.7,0.8,0.633333333333333,0.566666666666667,0.566666666666667,0.6,0.633333333333333,0.733333333333333,0.8,0.566666666666667,0.7,0.833333333333333,0.633333333333333
"rom_Bolintineanu",0.633333333333333,0.7,0.7,0.7,0.7,0.733333333333333,0.766666666666667,0.766666666666667,0.766666666666667,0.733333333333333,0.766666666666667,0.833333333333333,0.866666666666667,0.866666666666667,0.866666666666667,0.966666666666667,0.933333333333333,1,0.9,0.9,0.9,0.9,1,0.9,0.933333333333333,0.933333333333333,0.9,0.866666666666667,0.9,0.933333333333333,0.866666666666667,0.9,0.966666666666667,0.933333333333333,0.933333333333333,0.866666666666667,0.833333333333333,0.9,0.9,0.933333333333333,0.966666666666667,0.9,0.9,0.966666666666667,0.866666666666667,0.966666666666667,0.966666666666667,0.833333333333333,0.966666666666667,0.933333333333333,0.9,0.966666666666667,0.933333333333333,0.966666666666667,0.866666666666667,0.9,0.933333333333333,1,1,1,0.966666666666667,1,0.866666666666667,0.966666666666667,0.966666666666667,1,1,0.966666666666667,1,0.966666666666667,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,1,0.9,1,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,1,0.933333333333333,0.9,0.966666666666667,0.933333333333333,1,1,0.933333333333333,0.966666666666667,1
"rom_Demetrius",0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
